INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2374161685
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x557247ab0220, 0x557247ab124d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x557247ab1250,0x557247ac1520), 
INFO: 5530 Extra Counters
#18053	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2256 rss: 59Mb L: 215/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#18142	NEW    cov: 575 ft: 3645 corp: 674/18Mb lim: 635045 exec/s: 2015 rss: 59Mb L: 571990/635026 MS: 4 PersAutoDict-PersAutoDict-ChangeBinInt-CopyPart- DE: "in]ege"-"s/"-
#18256	REDUCE cov: 575 ft: 3645 corp: 674/18Mb lim: 635045 exec/s: 2028 rss: 59Mb L: 240388/635026 MS: 4 ShuffleBytes-CopyPart-EraseBytes-InsertByte-
#18320	REDUCE cov: 575 ft: 3645 corp: 674/18Mb lim: 635045 exec/s: 2035 rss: 59Mb L: 290/635026 MS: 4 CMP-ChangeASCIIInt-ChangeBinInt-EraseBytes- DE: "\000\000\000\000"-
#18686	REDUCE cov: 575 ft: 3645 corp: 674/18Mb lim: 635045 exec/s: 2076 rss: 59Mb L: 248478/635026 MS: 1 EraseBytes-
#18864	REDUCE cov: 575 ft: 3645 corp: 674/18Mb lim: 635045 exec/s: 2096 rss: 59Mb L: 204/635026 MS: 3 InsertByte-ChangeByte-EraseBytes-
#18882	REDUCE cov: 575 ft: 3645 corp: 674/18Mb lim: 635045 exec/s: 2098 rss: 59Mb L: 6466/635026 MS: 3 ChangeByte-PersAutoDict-EraseBytes- DE: "\377\377\377F"-
#18949	REDUCE cov: 575 ft: 3645 corp: 674/18Mb lim: 635045 exec/s: 2105 rss: 59Mb L: 5829/635026 MS: 2 ChangeBit-EraseBytes-
#19033	REDUCE cov: 575 ft: 3645 corp: 674/18Mb lim: 635045 exec/s: 2114 rss: 59Mb L: 456/635026 MS: 4 ChangeBinInt-PersAutoDict-ChangeBinInt-EraseBytes- DE: "\000\000\000\000"-
[INTEGRITY] OVERFLOW at libplist/src/base64.c:111:16
[INTEGRITY] OVERFLOW at libplist/src/base64.c:105:16
[INTEGRITY] OVERFLOW at libplist/src/base64.c:108:16
#19142	NEW    cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2126 rss: 59Mb L: 45907/635026 MS: 4 CopyPart-InsertByte-ChangeByte-CopyPart-
#19168	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2129 rss: 59Mb L: 35/635026 MS: 1 EraseBytes-
#19224	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2136 rss: 59Mb L: 107/635026 MS: 1 EraseBytes-
#19430	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2158 rss: 59Mb L: 33/635026 MS: 1 EraseBytes-
#19684	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2187 rss: 59Mb L: 1963/635026 MS: 4 ChangeByte-EraseBytes-PersAutoDict-InsertByte- DE: "\000\000\000\000"-
#19686	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2187 rss: 59Mb L: 48/635026 MS: 2 ChangeBit-EraseBytes-
#19709	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2189 rss: 59Mb L: 8971/635026 MS: 3 InsertByte-ChangeBinInt-EraseBytes-
#19745	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2193 rss: 59Mb L: 22/635026 MS: 1 EraseBytes-
#19746	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2194 rss: 59Mb L: 40/635026 MS: 1 EraseBytes-
#19840	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2204 rss: 59Mb L: 37908/635026 MS: 4 InsertRepeatedBytes-CMP-CopyPart-EraseBytes- DE: "key"-
#20096	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2232 rss: 59Mb L: 246/635026 MS: 1 EraseBytes-
#20135	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2237 rss: 59Mb L: 164258/635026 MS: 4 ChangeASCIIInt-ChangeBinInt-CMP-EraseBytes- DE: "]>"-
#20737	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2073 rss: 59Mb L: 204/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#20793	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2079 rss: 59Mb L: 188/635026 MS: 1 EraseBytes-
#20989	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2098 rss: 59Mb L: 435/635026 MS: 1 EraseBytes-
#21045	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2104 rss: 59Mb L: 80/635026 MS: 1 EraseBytes-
#21174	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2117 rss: 59Mb L: 2467/635026 MS: 4 InsertByte-InsertByte-ShuffleBytes-EraseBytes-
#21191	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2119 rss: 59Mb L: 354625/635026 MS: 2 ChangeBinInt-EraseBytes-
#21314	REDUCE cov: 575 ft: 3651 corp: 675/18Mb lim: 635045 exec/s: 2131 rss: 59Mb L: 1169/635026 MS: 3 ChangeBinInt-ShuffleBytes-EraseBytes-
#21972	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2197 rss: 59Mb L: 225366/635026 MS: 3 ChangeBit-CMP-EraseBytes- DE: "\377\377\377#"-
#22371	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2033 rss: 59Mb L: 1662/635026 MS: 4 InsertByte-ChangeASCIIInt-InsertRepeatedBytes-EraseBytes-
#22939	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2085 rss: 59Mb L: 7402/635026 MS: 3 ChangeASCIIInt-ChangeBinInt-EraseBytes-
#23061	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2096 rss: 59Mb L: 83/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#23072	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2097 rss: 59Mb L: 35/635026 MS: 1 EraseBytes-
#23249	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2113 rss: 59Mb L: 2539/635026 MS: 2 ShuffleBytes-EraseBytes-
#23250	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2113 rss: 59Mb L: 602/635026 MS: 1 EraseBytes-
#23337	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2121 rss: 59Mb L: 46/635026 MS: 2 PersAutoDict-EraseBytes- DE: "key"-
#23747	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2158 rss: 59Mb L: 8244/635026 MS: 5 ChangeASCIIInt-InsertRepeatedBytes-ChangeBinInt-CMP-EraseBytes- DE: "\006\000\000\000\000\000\000\000"-
#24099	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2190 rss: 59Mb L: 36/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\006\000\000\000\000\000\000\000"-
#24471	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2039 rss: 59Mb L: 32/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\000\000\000\000"-
#24691	REDUCE cov: 575 ft: 3651 corp: 675/17Mb lim: 635045 exec/s: 2057 rss: 59Mb L: 37/635026 MS: 5 ChangeASCIIInt-ChangeByte-ChangeBinInt-InsertByte-EraseBytes-
#24708	NEW    cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2059 rss: 59Mb L: 4594/635026 MS: 2 InsertRepeatedBytes-CopyPart-
#24807	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2067 rss: 59Mb L: 724/635026 MS: 4 EraseBytes-CopyPart-CMP-InsertRepeatedBytes- DE: "\001\000\000\000\000\000\000\002"-
#24974	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2081 rss: 59Mb L: 125834/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#25031	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2085 rss: 59Mb L: 186605/635026 MS: 2 ChangeByte-EraseBytes-
#25073	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2089 rss: 59Mb L: 259214/635026 MS: 2 ShuffleBytes-EraseBytes-
#25284	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2107 rss: 59Mb L: 20/635026 MS: 1 EraseBytes-
#25378	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2114 rss: 59Mb L: 1281/635026 MS: 4 ChangeBinInt-EraseBytes-ChangeASCIIInt-InsertRepeatedBytes-
#25632	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2136 rss: 59Mb L: 34/635026 MS: 4 ChangeASCIIInt-ChangeByte-PersAutoDict-EraseBytes- DE: "\006\000\000\000\000\000\000\000"-
#25683	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2140 rss: 59Mb L: 5267/635026 MS: 1 EraseBytes-
#25701	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2141 rss: 59Mb L: 45696/635026 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#25717	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2143 rss: 59Mb L: 58262/635026 MS: 1 EraseBytes-
#25913	REDUCE cov: 575 ft: 3654 corp: 676/17Mb lim: 635045 exec/s: 2159 rss: 59Mb L: 209/635026 MS: 1 EraseBytes-
#26039	NEW    cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2169 rss: 59Mb L: 457/635026 MS: 1 CopyPart-
#26054	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2171 rss: 59Mb L: 26119/635026 MS: 5 ChangeASCIIInt-ChangeASCIIInt-ChangeASCIIInt-InsertRepeatedBytes-EraseBytes-
#26422	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2032 rss: 59Mb L: 1022/635026 MS: 2 ChangeBit-EraseBytes-
#26489	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2037 rss: 59Mb L: 5/635026 MS: 2 InsertByte-EraseBytes-
#26710	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2054 rss: 59Mb L: 77/635026 MS: 1 EraseBytes-
#27074	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2082 rss: 59Mb L: 735/635026 MS: 4 CMP-PersAutoDict-ChangeBit-EraseBytes- DE: "\000\000"-"rea"-
#27273	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2097 rss: 59Mb L: 704/635026 MS: 4 ShuffleBytes-ChangeByte-InsertByte-EraseBytes-
#27551	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2119 rss: 59Mb L: 592/635026 MS: 3 PersAutoDict-CMP-EraseBytes- DE: "\000\000\000\000"-"int"-
#27667	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2128 rss: 59Mb L: 86/635026 MS: 1 EraseBytes-
#27698	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2130 rss: 59Mb L: 39/635026 MS: 1 EraseBytes-
#27723	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2132 rss: 59Mb L: 235/635026 MS: 5 ChangeByte-PersAutoDict-InsertByte-EraseBytes-EraseBytes- DE: "int"-
#28069	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2159 rss: 59Mb L: 2204/635026 MS: 1 EraseBytes-
#28185	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2168 rss: 59Mb L: 5/635026 MS: 1 EraseBytes-
#28286	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2175 rss: 59Mb L: 156244/635026 MS: 1 EraseBytes-
#28322	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2178 rss: 59Mb L: 238/635026 MS: 1 EraseBytes-
#28340	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2180 rss: 59Mb L: 1151/635026 MS: 3 CopyPart-ChangeASCIIInt-EraseBytes-
#28367	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2182 rss: 59Mb L: 624/635026 MS: 2 ChangeBit-EraseBytes-
#28671	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2047 rss: 59Mb L: 23/635026 MS: 2 PersAutoDict-EraseBytes- DE: "A\000\000\000\000\000\000\000"-
#28814	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2058 rss: 59Mb L: 423968/635026 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#28922	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2065 rss: 59Mb L: 21/635026 MS: 3 CopyPart-ShuffleBytes-EraseBytes-
#29263	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2090 rss: 59Mb L: 33/635026 MS: 1 EraseBytes-
#29351	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2096 rss: 59Mb L: 8832/635026 MS: 3 CMP-ChangeASCIIInt-EraseBytes- DE: "key"-
#29388	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2099 rss: 59Mb L: 14312/635026 MS: 2 ChangeBit-EraseBytes-
#29490	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2106 rss: 59Mb L: 6/635026 MS: 2 InsertByte-EraseBytes-
#29526	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2109 rss: 59Mb L: 358265/635026 MS: 1 EraseBytes-
#29882	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2134 rss: 59Mb L: 1044/635026 MS: 1 EraseBytes-
#29993	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2142 rss: 59Mb L: 88/635026 MS: 1 EraseBytes-
#30031	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2145 rss: 59Mb L: 308/635026 MS: 3 CMP-InsertByte-EraseBytes- DE: "\365\377\377\377"-
#30099	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2149 rss: 59Mb L: 1434/635026 MS: 3 PersAutoDict-ShuffleBytes-EraseBytes- DE: "]>"-
#30110	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2150 rss: 59Mb L: 28/635026 MS: 1 EraseBytes-
#30261	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2161 rss: 59Mb L: 223/635026 MS: 1 EraseBytes-
#30416	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2172 rss: 59Mb L: 7165/635026 MS: 5 InsertRepeatedBytes-ChangeBinInt-ChangeASCIIInt-ChangeBit-EraseBytes-
#30481	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2177 rss: 59Mb L: 32054/635026 MS: 5 ShuffleBytes-ChangeBinInt-EraseBytes-InsertRepeatedBytes-CopyPart-
#30688	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2192 rss: 59Mb L: 4/635026 MS: 2 InsertByte-EraseBytes-
#30791	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2199 rss: 59Mb L: 194/635026 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#30959	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2063 rss: 59Mb L: 405/635026 MS: 3 ChangeASCIIInt-CMP-EraseBytes- DE: "\001\000\000\027"-
#31110	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2074 rss: 59Mb L: 29/635026 MS: 1 EraseBytes-
#31218	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2081 rss: 59Mb L: 2381/635026 MS: 3 CrossOver-ChangeByte-EraseBytes-
#31399	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2093 rss: 59Mb L: 1164/635026 MS: 1 EraseBytes-
#31424	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2094 rss: 59Mb L: 393/635026 MS: 5 EraseBytes-CrossOver-ChangeBit-InsertRepeatedBytes-InsertRepeatedBytes-
#31642	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2109 rss: 59Mb L: 32559/635026 MS: 3 CMP-InsertRepeatedBytes-EraseBytes- DE: "true"-
#31768	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2117 rss: 59Mb L: 172/635026 MS: 1 EraseBytes-
#32541	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2033 rss: 59Mb L: 132/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#32648	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2040 rss: 59Mb L: 29/635026 MS: 2 CopyPart-EraseBytes-
#32768	pulse  cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2048 rss: 59Mb
#32864	REDUCE cov: 575 ft: 3658 corp: 677/17Mb lim: 635045 exec/s: 2054 rss: 59Mb L: 962/635026 MS: 1 EraseBytes-
#33014	NEW    cov: 575 ft: 3659 corp: 678/17Mb lim: 635045 exec/s: 2063 rss: 59Mb L: 4104/635026 MS: 5 InsertRepeatedBytes-InsertRepeatedBytes-CMP-CMP-CopyPart- DE: "int@e"-"R\024\000\000"-
#33261	REDUCE cov: 575 ft: 3659 corp: 678/17Mb lim: 635045 exec/s: 2078 rss: 59Mb L: 120251/635026 MS: 2 CrossOver-EraseBytes-
#33318	REDUCE cov: 575 ft: 3659 corp: 678/17Mb lim: 635045 exec/s: 2082 rss: 59Mb L: 52/635026 MS: 2 CopyPart-EraseBytes-
#33625	REDUCE cov: 575 ft: 3659 corp: 678/17Mb lim: 635045 exec/s: 2101 rss: 59Mb L: 578/635026 MS: 2 ShuffleBytes-EraseBytes-
#33690	REDUCE cov: 575 ft: 3659 corp: 678/17Mb lim: 635045 exec/s: 2105 rss: 59Mb L: 5670/635026 MS: 5 ChangeByte-CrossOver-ChangeBit-InsertRepeatedBytes-EraseBytes-
#33845	REDUCE cov: 575 ft: 3659 corp: 678/17Mb lim: 635045 exec/s: 2115 rss: 59Mb L: 417/635026 MS: 5 PersAutoDict-InsertByte-ChangeBinInt-ShuffleBytes-EraseBytes- DE: "\000\000\000\000"-
#34296	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2143 rss: 59Mb L: 499595/635026 MS: 1 CopyPart-
#34427	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2151 rss: 59Mb L: 13777/635026 MS: 1 EraseBytes-
#34738	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2043 rss: 59Mb L: 197/635026 MS: 1 EraseBytes-
#34831	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2048 rss: 59Mb L: 8663/635026 MS: 3 CMP-ChangeBit-EraseBytes- DE: "\001\000\000\000\000\000\000\010"-
#35024	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2060 rss: 59Mb L: 3955/635026 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#35195	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2070 rss: 59Mb L: 73/635026 MS: 1 EraseBytes-
#35221	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2071 rss: 59Mb L: 231/635026 MS: 1 EraseBytes-
#35761	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2103 rss: 59Mb L: 386731/635026 MS: 5 InsertRepeatedBytes-InsertByte-InsertByte-InsertRepeatedBytes-EraseBytes-
#35913	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2112 rss: 59Mb L: 33396/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#35939	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2114 rss: 59Mb L: 1578/635026 MS: 1 EraseBytes-
#35975	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2116 rss: 59Mb L: 3273/635026 MS: 1 EraseBytes-
#36062	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2121 rss: 59Mb L: 37036/635026 MS: 2 EraseBytes-CopyPart-
#36119	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2124 rss: 59Mb L: 109/635026 MS: 2 CopyPart-EraseBytes-
#36206	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2129 rss: 59Mb L: 679/635026 MS: 2 CrossOver-EraseBytes-
#36216	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2130 rss: 59Mb L: 49625/635026 MS: 5 InsertRepeatedBytes-InsertRepeatedBytes-ShuffleBytes-InsertByte-EraseBytes-
#36933	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2051 rss: 59Mb L: 432/635026 MS: 2 CopyPart-EraseBytes-
#37695	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2094 rss: 59Mb L: 334673/635026 MS: 2 InsertByte-EraseBytes-
#37783	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2099 rss: 59Mb L: 5341/635026 MS: 3 CopyPart-ShuffleBytes-EraseBytes-
#39185	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2176 rss: 59Mb L: 18/635026 MS: 2 ShuffleBytes-EraseBytes-
#39243	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2180 rss: 59Mb L: 62/635026 MS: 3 ShuffleBytes-ChangeBit-EraseBytes-
#39336	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2185 rss: 59Mb L: 14126/635026 MS: 3 CrossOver-InsertRepeatedBytes-EraseBytes-
#39507	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2194 rss: 59Mb L: 280/635026 MS: 1 EraseBytes-
#39568	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2198 rss: 59Mb L: 45934/635026 MS: 1 EraseBytes-
#39678	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2204 rss: 59Mb L: 56121/635026 MS: 5 ChangeBinInt-InsertByte-InsertByte-InsertByte-EraseBytes-
#39838	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2213 rss: 59Mb L: 1781/635026 MS: 5 CopyPart-ChangeASCIIInt-ShuffleBytes-InsertByte-EraseBytes-
#39955	REDUCE cov: 575 ft: 3660 corp: 679/18Mb lim: 635045 exec/s: 2219 rss: 59Mb L: 518/635026 MS: 2 InsertByte-EraseBytes-
#40141	REDUCE cov: 575 ft: 3660 corp: 679/17Mb lim: 635045 exec/s: 2112 rss: 59Mb L: 451676/635026 MS: 1 EraseBytes-
#40197	REDUCE cov: 575 ft: 3660 corp: 679/17Mb lim: 635045 exec/s: 2115 rss: 59Mb L: 246/635026 MS: 1 EraseBytes-
#40510	REDUCE cov: 575 ft: 3660 corp: 679/17Mb lim: 635045 exec/s: 2132 rss: 59Mb L: 2212/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#40511	REDUCE cov: 575 ft: 3660 corp: 679/17Mb lim: 635045 exec/s: 2132 rss: 59Mb L: 313/635026 MS: 1 EraseBytes-
#40538	REDUCE cov: 575 ft: 3662 corp: 680/18Mb lim: 635045 exec/s: 2133 rss: 59Mb L: 4675/635026 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#40554	REDUCE cov: 575 ft: 3662 corp: 680/18Mb lim: 635045 exec/s: 2134 rss: 59Mb L: 333/635026 MS: 1 EraseBytes-
#41160	REDUCE cov: 575 ft: 3662 corp: 680/18Mb lim: 635045 exec/s: 2166 rss: 59Mb L: 5700/635026 MS: 1 EraseBytes-
#41222	NEW    cov: 575 ft: 3663 corp: 681/18Mb lim: 635045 exec/s: 2169 rss: 59Mb L: 198335/635026 MS: 2 PersAutoDict-CopyPart- DE: "\011\000\000\000"-
#41489	REDUCE cov: 575 ft: 3663 corp: 681/18Mb lim: 635045 exec/s: 2183 rss: 59Mb L: 115/635026 MS: 2 PersAutoDict-EraseBytes- DE: "A\000\000\000\000\000\000\000"-
#41590	NEW    cov: 575 ft: 3664 corp: 682/18Mb lim: 635045 exec/s: 2188 rss: 59Mb L: 504/635026 MS: 1 InsertRepeatedBytes-
#41747	REDUCE cov: 575 ft: 3664 corp: 682/18Mb lim: 635045 exec/s: 2197 rss: 59Mb L: 20/635026 MS: 2 ShuffleBytes-EraseBytes-
#41923	REDUCE cov: 575 ft: 3664 corp: 682/18Mb lim: 635045 exec/s: 2206 rss: 59Mb L: 3142/635026 MS: 1 EraseBytes-
#42027	REDUCE cov: 575 ft: 3664 corp: 682/18Mb lim: 635045 exec/s: 2211 rss: 59Mb L: 773/635026 MS: 4 ChangeByte-CMP-ChangeBit-EraseBytes- DE: "data"-
#42112	REDUCE cov: 575 ft: 3664 corp: 682/18Mb lim: 635045 exec/s: 2216 rss: 59Mb L: 3561/635026 MS: 5 PersAutoDict-PersAutoDict-ChangeBinInt-ChangeByte-EraseBytes- DE: "int"-"\377\377\377#"-
#42133	REDUCE cov: 575 ft: 3664 corp: 682/18Mb lim: 635045 exec/s: 2217 rss: 59Mb L: 679/635026 MS: 1 EraseBytes-
#42414	REDUCE cov: 575 ft: 3664 corp: 682/18Mb lim: 635045 exec/s: 2120 rss: 59Mb L: 29/635026 MS: 1 EraseBytes-
#42455	REDUCE cov: 575 ft: 3664 corp: 682/18Mb lim: 635045 exec/s: 2122 rss: 59Mb L: 69/635026 MS: 1 EraseBytes-
#42702	REDUCE cov: 575 ft: 3664 corp: 682/18Mb lim: 635045 exec/s: 2135 rss: 59Mb L: 414/635026 MS: 2 EraseBytes-InsertRepeatedBytes-
#42759	REDUCE cov: 575 ft: 3664 corp: 682/18Mb lim: 635045 exec/s: 2137 rss: 59Mb L: 225/635026 MS: 2 ChangeASCIIInt-EraseBytes-
