INFO: found LLVMFuzzerCustomMutator (0x55be205c81b0). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3080776708
INFO: Loaded 1 modules   (48331 inline 8-bit counters): 48331 [0x55be20d09bc8, 0x55be20d15893), 
INFO: Loaded 1 PC tables (48331 PCs): 48331 [0x55be20d15898,0x55be20dd2548), 
INFO: 55847 Extra Counters
#857	NEW    cov: 690 ft: 2585 corp: 126/7433b lim: 4096 exec/s: 0 rss: 33Mb L: 144/203 MS: 2 ShuffleBytes-Custom-
#878	REDUCE cov: 690 ft: 2585 corp: 126/7432b lim: 4096 exec/s: 0 rss: 33Mb L: 14/203 MS: 2 EraseBytes-Custom-
#914	REDUCE cov: 690 ft: 2585 corp: 126/7423b lim: 4096 exec/s: 0 rss: 33Mb L: 115/203 MS: 2 EraseBytes-Custom-
#938	NEW    cov: 691 ft: 2586 corp: 127/7481b lim: 4096 exec/s: 0 rss: 33Mb L: 58/203 MS: 8 InsertRepeatedBytes-Custom-ChangeBit-Custom-ShuffleBytes-Custom-InsertByte-Custom-
#959	REDUCE cov: 691 ft: 2587 corp: 128/7559b lim: 4096 exec/s: 0 rss: 33Mb L: 78/203 MS: 2 EraseBytes-Custom-
#999	REDUCE cov: 692 ft: 2588 corp: 129/7666b lim: 4096 exec/s: 0 rss: 33Mb L: 107/203 MS: 10 CopyPart-Custom-ChangeByte-Custom-ChangeBinInt-Custom-CrossOver-Custom-CopyPart-Custom-
#1015	NEW    cov: 692 ft: 2590 corp: 130/7755b lim: 4096 exec/s: 0 rss: 33Mb L: 89/203 MS: 2 ChangeBinInt-Custom-
#1017	NEW    cov: 692 ft: 2591 corp: 131/7830b lim: 4096 exec/s: 0 rss: 33Mb L: 75/203 MS: 4 ChangeBit-Custom-ChangeBinInt-Custom-
#1048	NEW    cov: 692 ft: 2595 corp: 132/7920b lim: 4096 exec/s: 0 rss: 33Mb L: 90/203 MS: 2 InsertByte-Custom-
#1059	NEW    cov: 693 ft: 2598 corp: 133/7995b lim: 4096 exec/s: 0 rss: 33Mb L: 75/203 MS: 2 ChangeBit-Custom-
#1080	NEW    cov: 693 ft: 2600 corp: 134/8051b lim: 4096 exec/s: 0 rss: 33Mb L: 56/203 MS: 2 EraseBytes-Custom-
#1091	REDUCE cov: 693 ft: 2600 corp: 134/8040b lim: 4096 exec/s: 0 rss: 33Mb L: 98/203 MS: 2 EraseBytes-Custom-
#1096	REDUCE cov: 693 ft: 2600 corp: 134/8017b lim: 4096 exec/s: 0 rss: 33Mb L: 35/203 MS: 10 PersAutoDict-Custom-ShuffleBytes-Custom-ChangeByte-Custom-ShuffleBytes-Custom-EraseBytes-Custom- DE: "\001\000\000\000\000\000\000\274"-
#1103	NEW    cov: 696 ft: 2603 corp: 135/8114b lim: 4096 exec/s: 0 rss: 33Mb L: 97/203 MS: 4 EraseBytes-Custom-InsertRepeatedBytes-Custom-
#1121	REDUCE cov: 696 ft: 2603 corp: 135/8113b lim: 4096 exec/s: 0 rss: 33Mb L: 12/203 MS: 6 ChangeBit-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#1122	NEW    cov: 696 ft: 2605 corp: 136/8216b lim: 4096 exec/s: 0 rss: 33Mb L: 103/203 MS: 2 CrossOver-Custom-
#1170	NEW    cov: 698 ft: 2608 corp: 137/8309b lim: 4096 exec/s: 0 rss: 33Mb L: 93/203 MS: 6 PersAutoDict-Custom-CrossOver-Custom-ChangeBit-Custom- DE: "\010\000\000\000"-
#1210	REDUCE cov: 698 ft: 2608 corp: 137/8294b lim: 4096 exec/s: 0 rss: 33Mb L: 88/203 MS: 10 EraseBytes-Custom-ShuffleBytes-Custom-ChangeASCIIInt-Custom-InsertByte-Custom-EraseBytes-Custom-
#1211	REDUCE cov: 698 ft: 2609 corp: 138/8382b lim: 4096 exec/s: 0 rss: 33Mb L: 88/203 MS: 2 PersAutoDict-Custom- DE: "\001\020\000\000\000\000\000\000"-
#1214	NEW    cov: 699 ft: 2610 corp: 139/8398b lim: 4096 exec/s: 0 rss: 33Mb L: 16/203 MS: 6 ChangeBit-Custom-EraseBytes-Custom-CrossOver-Custom-
#1265	REDUCE cov: 699 ft: 2610 corp: 139/8394b lim: 4096 exec/s: 0 rss: 33Mb L: 38/203 MS: 2 EraseBytes-Custom-
#1266	NEW    cov: 700 ft: 2612 corp: 140/8416b lim: 4096 exec/s: 0 rss: 33Mb L: 22/203 MS: 2 CopyPart-Custom-
#1268	REDUCE cov: 701 ft: 2613 corp: 141/8532b lim: 4096 exec/s: 0 rss: 33Mb L: 116/203 MS: 4 InsertByte-Custom-ShuffleBytes-Custom-
#1276	NEW    cov: 701 ft: 2618 corp: 142/8622b lim: 4096 exec/s: 0 rss: 33Mb L: 90/203 MS: 6 ChangeASCIIInt-Custom-InsertByte-Custom-ChangeBinInt-Custom-
#1320	NEW    cov: 702 ft: 2619 corp: 143/8663b lim: 4096 exec/s: 0 rss: 33Mb L: 41/203 MS: 8 EraseBytes-Custom-ChangeBinInt-Custom-ChangeByte-Custom-InsertByte-Custom-
#1329	REDUCE cov: 702 ft: 2619 corp: 143/8662b lim: 4096 exec/s: 0 rss: 33Mb L: 15/203 MS: 8 ShuffleBytes-Custom-CMP-Custom-PersAutoDict-Custom-EraseBytes-Custom- DE: "\001\000\000?"-"\010\000\000\000"-
#1330	NEW    cov: 704 ft: 2621 corp: 144/8737b lim: 4096 exec/s: 0 rss: 33Mb L: 75/203 MS: 2 ChangeByte-Custom-
#1356	NEW    cov: 704 ft: 2622 corp: 145/8878b lim: 4096 exec/s: 0 rss: 33Mb L: 141/203 MS: 2 InsertRepeatedBytes-Custom-
#1366	NEW    cov: 704 ft: 2624 corp: 146/8906b lim: 4096 exec/s: 0 rss: 33Mb L: 28/203 MS: 10 InsertByte-Custom-PersAutoDict-Custom-InsertByte-Custom-ShuffleBytes-Custom-CrossOver-Custom- DE: "\001\020\000\000\000\000\000\000"-
#1396	REDUCE cov: 704 ft: 2624 corp: 146/8898b lim: 4096 exec/s: 0 rss: 33Mb L: 15/203 MS: 10 PersAutoDict-Custom-ChangeBit-Custom-ChangeASCIIInt-Custom-CopyPart-Custom-EraseBytes-Custom- DE: "\377k"-
#1450	REDUCE cov: 704 ft: 2624 corp: 146/8876b lim: 4096 exec/s: 0 rss: 33Mb L: 119/203 MS: 8 ChangeByte-Custom-ShuffleBytes-Custom-ChangeBit-Custom-EraseBytes-Custom-
#1455	NEW    cov: 704 ft: 2628 corp: 147/9009b lim: 4096 exec/s: 0 rss: 33Mb L: 133/203 MS: 10 CrossOver-Custom-CopyPart-Custom-ChangeBinInt-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#1456	REDUCE cov: 704 ft: 2628 corp: 147/8997b lim: 4096 exec/s: 0 rss: 33Mb L: 26/203 MS: 2 EraseBytes-Custom-
#1497	REDUCE cov: 704 ft: 2628 corp: 147/8989b lim: 4096 exec/s: 0 rss: 33Mb L: 81/203 MS: 2 EraseBytes-Custom-
#1498	NEW    cov: 704 ft: 2630 corp: 148/9006b lim: 4096 exec/s: 0 rss: 33Mb L: 17/203 MS: 2 ShuffleBytes-Custom-
#1503	REDUCE cov: 704 ft: 2632 corp: 149/9082b lim: 4096 exec/s: 0 rss: 33Mb L: 76/203 MS: 10 EraseBytes-Custom-ChangeBit-Custom-ChangeBit-Custom-ChangeByte-Custom-InsertByte-Custom-
#1504	REDUCE cov: 704 ft: 2632 corp: 149/9080b lim: 4096 exec/s: 0 rss: 33Mb L: 24/203 MS: 2 EraseBytes-Custom-
#1519	NEW    cov: 706 ft: 2634 corp: 150/9109b lim: 4096 exec/s: 0 rss: 33Mb L: 29/203 MS: 10 ChangeByte-Custom-ChangeBit-Custom-CopyPart-Custom-CopyPart-Custom-ChangeByte-Custom-
#1535	NEW    cov: 706 ft: 2636 corp: 151/9185b lim: 4096 exec/s: 0 rss: 33Mb L: 76/203 MS: 2 InsertByte-Custom-
#1540	NEW    cov: 706 ft: 2637 corp: 152/9250b lim: 4096 exec/s: 0 rss: 33Mb L: 65/203 MS: 10 CopyPart-Custom-ChangeASCIIInt-Custom-ShuffleBytes-Custom-ShuffleBytes-Custom-ShuffleBytes-Custom-
#1551	REDUCE cov: 706 ft: 2637 corp: 152/9248b lim: 4096 exec/s: 0 rss: 33Mb L: 15/203 MS: 2 EraseBytes-Custom-
#1566	NEW    cov: 707 ft: 2638 corp: 153/9440b lim: 4096 exec/s: 0 rss: 33Mb L: 192/203 MS: 10 CrossOver-Custom-InsertByte-Custom-PersAutoDict-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom- DE: "\010\000\000\000"-
#1568	REDUCE cov: 707 ft: 2638 corp: 153/9397b lim: 4096 exec/s: 0 rss: 33Mb L: 62/203 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#1589	NEW    cov: 707 ft: 2639 corp: 154/9473b lim: 4096 exec/s: 0 rss: 33Mb L: 76/203 MS: 2 ChangeBit-Custom-
#1638	REDUCE cov: 707 ft: 2639 corp: 154/9468b lim: 4096 exec/s: 0 rss: 33Mb L: 12/203 MS: 8 ChangeByte-Custom-ShuffleBytes-Custom-CopyPart-Custom-EraseBytes-Custom-
#1659	NEW    cov: 708 ft: 2653 corp: 155/9496b lim: 4096 exec/s: 0 rss: 33Mb L: 28/203 MS: 2 CrossOver-Custom-
#1661	NEW    cov: 708 ft: 2661 corp: 156/9615b lim: 4096 exec/s: 0 rss: 33Mb L: 119/203 MS: 4 PersAutoDict-Custom-EraseBytes-Custom- DE: "\001\000\000?"-
#1662	REDUCE cov: 708 ft: 2661 corp: 156/9605b lim: 4096 exec/s: 0 rss: 33Mb L: 31/203 MS: 2 EraseBytes-Custom-
#1664	NEW    cov: 711 ft: 2667 corp: 157/9694b lim: 4096 exec/s: 0 rss: 33Mb L: 89/203 MS: 4 ChangeASCIIInt-Custom-ChangeBit-Custom-
#1674	REDUCE cov: 711 ft: 2667 corp: 157/9681b lim: 4096 exec/s: 0 rss: 33Mb L: 38/203 MS: 10 InsertByte-Custom-CrossOver-Custom-ChangeByte-Custom-CMP-Custom-EraseBytes-Custom- DE: "\001\004"-
#1691	NEW    cov: 713 ft: 2670 corp: 158/9778b lim: 4096 exec/s: 0 rss: 33Mb L: 97/203 MS: 4 CrossOver-Custom-InsertByte-Custom-
#1697	NEW    cov: 714 ft: 2674 corp: 159/9819b lim: 4096 exec/s: 0 rss: 33Mb L: 41/203 MS: 2 ChangeByte-Custom-
#1745	NEW    cov: 715 ft: 2675 corp: 160/9895b lim: 4096 exec/s: 0 rss: 33Mb L: 76/203 MS: 6 PersAutoDict-Custom-PersAutoDict-Custom-ChangeBit-Custom- DE: "\377k"-"\377\377\377\377\377\377\377\377"-
#1771	REDUCE cov: 715 ft: 2675 corp: 160/9882b lim: 4096 exec/s: 0 rss: 33Mb L: 82/203 MS: 2 EraseBytes-Custom-
#1793	REDUCE cov: 715 ft: 2675 corp: 160/9871b lim: 4096 exec/s: 0 rss: 33Mb L: 54/203 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#1824	NEW    cov: 715 ft: 2676 corp: 161/9923b lim: 4096 exec/s: 0 rss: 33Mb L: 52/203 MS: 2 EraseBytes-Custom-
#1826	REDUCE cov: 715 ft: 2678 corp: 162/9976b lim: 4096 exec/s: 0 rss: 33Mb L: 53/203 MS: 4 ChangeASCIIInt-Custom-CopyPart-Custom-
#1867	REDUCE cov: 715 ft: 2679 corp: 163/10091b lim: 4096 exec/s: 0 rss: 33Mb L: 115/203 MS: 2 ChangeByte-Custom-
#1873	REDUCE cov: 715 ft: 2679 corp: 163/10080b lim: 4096 exec/s: 0 rss: 33Mb L: 108/203 MS: 2 EraseBytes-Custom-
#1877	REDUCE cov: 715 ft: 2679 corp: 163/10074b lim: 4096 exec/s: 0 rss: 33Mb L: 23/203 MS: 8 EraseBytes-Custom-ShuffleBytes-Custom-CMP-Custom-PersAutoDict-Custom- DE: "\001\000\000\000"-"\001\020\000\000\000\000\000\000"-
#1893	NEW    cov: 715 ft: 2683 corp: 164/10093b lim: 4096 exec/s: 0 rss: 33Mb L: 19/203 MS: 2 EraseBytes-Custom-
#1913	NEW    cov: 715 ft: 2685 corp: 165/10175b lim: 4096 exec/s: 0 rss: 33Mb L: 82/203 MS: 10 ChangeASCIIInt-Custom-CopyPart-Custom-ShuffleBytes-Custom-CrossOver-Custom-CopyPart-Custom-
#1949	REDUCE cov: 715 ft: 2685 corp: 165/10165b lim: 4096 exec/s: 0 rss: 33Mb L: 58/203 MS: 2 EraseBytes-Custom-
#1976	NEW    cov: 716 ft: 2686 corp: 166/10199b lim: 4096 exec/s: 0 rss: 33Mb L: 34/203 MS: 4 CrossOver-Custom-ChangeBit-Custom-
#1979	NEW    cov: 716 ft: 2687 corp: 167/10372b lim: 4096 exec/s: 0 rss: 33Mb L: 173/203 MS: 6 PersAutoDict-Custom-EraseBytes-Custom-InsertRepeatedBytes-Custom- DE: "\001\020\000\000\000\000\000\000"-
#1985	REDUCE cov: 716 ft: 2687 corp: 167/10354b lim: 4096 exec/s: 0 rss: 33Mb L: 126/203 MS: 2 EraseBytes-Custom-
#1996	REDUCE cov: 716 ft: 2687 corp: 167/10351b lim: 4096 exec/s: 0 rss: 33Mb L: 159/203 MS: 2 EraseBytes-Custom-
#2015	NEW    cov: 716 ft: 2688 corp: 168/10367b lim: 4096 exec/s: 0 rss: 33Mb L: 16/203 MS: 8 ShuffleBytes-Custom-EraseBytes-Custom-CrossOver-Custom-EraseBytes-Custom-
#2028	NEW    cov: 716 ft: 2690 corp: 169/10471b lim: 4096 exec/s: 0 rss: 33Mb L: 104/203 MS: 6 CrossOver-Custom-ChangeByte-Custom-CopyPart-Custom-
#2057	REDUCE cov: 716 ft: 2690 corp: 169/10443b lim: 4096 exec/s: 0 rss: 33Mb L: 37/203 MS: 8 ChangeBinInt-Custom-ShuffleBytes-Custom-ChangeBit-Custom-EraseBytes-Custom-
#2061	NEW    cov: 717 ft: 2691 corp: 170/10482b lim: 4096 exec/s: 0 rss: 33Mb L: 39/203 MS: 8 ChangeBinInt-Custom-CopyPart-Custom-ChangeBinInt-Custom-CrossOver-Custom-
#2066	NEW    cov: 719 ft: 2693 corp: 171/10583b lim: 4096 exec/s: 0 rss: 33Mb L: 101/203 MS: 10 ChangeByte-Custom-ChangeBinInt-Custom-ChangeByte-Custom-CMP-Custom-InsertRepeatedBytes-Custom- DE: "S\000\000\000\000\000\000\000"-
#2083	NEW    cov: 719 ft: 2696 corp: 172/10604b lim: 4096 exec/s: 0 rss: 33Mb L: 21/203 MS: 4 ChangeByte-Custom-ChangeByte-Custom-
#2118	NEW    cov: 719 ft: 2699 corp: 173/10615b lim: 4096 exec/s: 0 rss: 33Mb L: 11/203 MS: 10 ChangeBit-Custom-EraseBytes-Custom-CMP-Custom-CopyPart-Custom-EraseBytes-Custom- DE: "\002\000\000\000"-
#2137	REDUCE cov: 721 ft: 2701 corp: 174/10656b lim: 4096 exec/s: 0 rss: 33Mb L: 41/203 MS: 8 CrossOver-Custom-PersAutoDict-Custom-EraseBytes-Custom-ChangeByte-Custom- DE: "\001\000\000?"-
#2143	REDUCE cov: 721 ft: 2701 corp: 174/10648b lim: 4096 exec/s: 0 rss: 33Mb L: 14/203 MS: 2 EraseBytes-Custom-
#2149	REDUCE cov: 724 ft: 2704 corp: 175/10671b lim: 4096 exec/s: 0 rss: 33Mb L: 23/203 MS: 2 ChangeByte-Custom-
#2181	NEW    cov: 725 ft: 2705 corp: 176/10695b lim: 4096 exec/s: 0 rss: 33Mb L: 24/203 MS: 4 InsertByte-Custom-CrossOver-Custom-
#2182	REDUCE cov: 725 ft: 2705 corp: 176/10684b lim: 4096 exec/s: 0 rss: 33Mb L: 23/203 MS: 2 EraseBytes-Custom-
#2196	NEW    cov: 726 ft: 2706 corp: 177/10713b lim: 4096 exec/s: 0 rss: 33Mb L: 29/203 MS: 8 CopyPart-Custom-ChangeBinInt-Custom-ChangeByte-Custom-ChangeByte-Custom-
#2222	NEW    cov: 729 ft: 2709 corp: 178/10774b lim: 4096 exec/s: 0 rss: 33Mb L: 61/203 MS: 2 EraseBytes-Custom-
#2227	REDUCE cov: 729 ft: 2709 corp: 178/10747b lim: 4096 exec/s: 0 rss: 33Mb L: 77/203 MS: 10 ChangeBit-Custom-ChangeBit-Custom-CrossOver-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#2308	REDUCE cov: 729 ft: 2709 corp: 178/10734b lim: 4096 exec/s: 0 rss: 33Mb L: 95/203 MS: 2 EraseBytes-Custom-
#2314	REDUCE cov: 729 ft: 2709 corp: 178/10711b lim: 4096 exec/s: 0 rss: 33Mb L: 27/203 MS: 2 EraseBytes-Custom-
#2384	NEW    cov: 730 ft: 2710 corp: 179/10814b lim: 4096 exec/s: 0 rss: 33Mb L: 103/203 MS: 10 ChangeByte-Custom-CrossOver-Custom-ChangeBinInt-Custom-CMP-Custom-PersAutoDict-Custom- DE: "\000\001"-"S\000\000\000\000\000\000\000"-
#2395	REDUCE cov: 730 ft: 2710 corp: 179/10811b lim: 4096 exec/s: 0 rss: 33Mb L: 20/203 MS: 2 EraseBytes-Custom-
#2396	NEW    cov: 730 ft: 2712 corp: 180/11003b lim: 4096 exec/s: 0 rss: 33Mb L: 192/203 MS: 2 ChangeBit-Custom-
#2400	REDUCE cov: 730 ft: 2712 corp: 180/11002b lim: 4096 exec/s: 0 rss: 33Mb L: 10/203 MS: 8 CopyPart-Custom-EraseBytes-Custom-ChangeBit-Custom-ChangeBit-Custom-
#2441	NEW    cov: 731 ft: 2713 corp: 181/11187b lim: 4096 exec/s: 0 rss: 33Mb L: 185/203 MS: 2 ChangeByte-Custom-
#2504	NEW    cov: 733 ft: 2715 corp: 182/11200b lim: 4096 exec/s: 0 rss: 33Mb L: 13/203 MS: 6 ChangeBit-Custom-ChangeByte-Custom-EraseBytes-Custom-
#2526	NEW    cov: 733 ft: 2716 corp: 183/11355b lim: 4096 exec/s: 0 rss: 33Mb L: 155/203 MS: 4 CrossOver-Custom-EraseBytes-Custom-
#2612	NEW    cov: 733 ft: 2717 corp: 184/11402b lim: 4096 exec/s: 0 rss: 33Mb L: 47/203 MS: 2 CrossOver-Custom-
#2613	REDUCE cov: 733 ft: 2717 corp: 184/11372b lim: 4096 exec/s: 0 rss: 33Mb L: 159/203 MS: 2 EraseBytes-Custom-
#2620	NEW    cov: 733 ft: 2718 corp: 185/11558b lim: 4096 exec/s: 0 rss: 33Mb L: 186/203 MS: 4 ShuffleBytes-Custom-CopyPart-Custom-
#2623	NEW    cov: 735 ft: 2720 corp: 186/11574b lim: 4096 exec/s: 0 rss: 33Mb L: 16/203 MS: 6 ChangeBit-Custom-ChangeBinInt-Custom-ChangeBinInt-Custom-
#2634	NEW    cov: 735 ft: 2722 corp: 187/11588b lim: 4096 exec/s: 0 rss: 33Mb L: 14/203 MS: 2 ChangeBinInt-Custom-
#2647	REDUCE cov: 736 ft: 2723 corp: 188/11601b lim: 4096 exec/s: 0 rss: 33Mb L: 13/203 MS: 6 EraseBytes-Custom-ChangeBit-Custom-ShuffleBytes-Custom-
#2696	NEW    cov: 736 ft: 2724 corp: 189/11773b lim: 4096 exec/s: 0 rss: 33Mb L: 172/203 MS: 8 ShuffleBytes-Custom-CrossOver-Custom-InsertRepeatedBytes-Custom-EraseBytes-Custom-
#2705	REDUCE cov: 736 ft: 2724 corp: 189/11771b lim: 4096 exec/s: 0 rss: 33Mb L: 21/203 MS: 8 InsertByte-Custom-ChangeBit-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#2731	NEW    cov: 736 ft: 2725 corp: 190/11851b lim: 4096 exec/s: 0 rss: 33Mb L: 80/203 MS: 2 CMP-Custom- DE: "|L\000\000"-
#2750	REDUCE cov: 736 ft: 2725 corp: 190/11848b lim: 4096 exec/s: 0 rss: 33Mb L: 20/203 MS: 8 ChangeBit-Custom-PersAutoDict-Custom-ChangeBit-Custom-EraseBytes-Custom- DE: "\001\020\000\000\000\000\000\000"-
#2796	REDUCE cov: 736 ft: 2727 corp: 191/11910b lim: 4096 exec/s: 0 rss: 33Mb L: 62/203 MS: 2 InsertRepeatedBytes-Custom-
#2865	REDUCE cov: 737 ft: 2728 corp: 192/11942b lim: 4096 exec/s: 0 rss: 33Mb L: 32/203 MS: 8 ChangeASCIIInt-Custom-ChangeBinInt-Custom-InsertByte-Custom-ChangeByte-Custom-
#2867	REDUCE cov: 737 ft: 2728 corp: 192/11940b lim: 4096 exec/s: 0 rss: 33Mb L: 13/203 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#2871	REDUCE cov: 737 ft: 2728 corp: 192/11937b lim: 4096 exec/s: 0 rss: 33Mb L: 77/203 MS: 8 ChangeBit-Custom-CrossOver-Custom-EraseBytes-Custom-InsertByte-Custom-
#2927	NEW    cov: 739 ft: 2730 corp: 193/12012b lim: 4096 exec/s: 0 rss: 33Mb L: 75/203 MS: 2 ChangeBit-Custom-
#2936	NEW    cov: 739 ft: 2731 corp: 194/12173b lim: 4096 exec/s: 0 rss: 33Mb L: 161/203 MS: 8 CrossOver-Custom-ChangeBit-Custom-CopyPart-Custom-CrossOver-Custom-
#2938	NEW    cov: 740 ft: 2732 corp: 195/12248b lim: 4096 exec/s: 0 rss: 33Mb L: 75/203 MS: 4 EraseBytes-Custom-ChangeBit-Custom-
#2971	REDUCE cov: 740 ft: 2732 corp: 195/12241b lim: 4096 exec/s: 0 rss: 33Mb L: 13/203 MS: 6 CopyPart-Custom-ChangeByte-Custom-EraseBytes-Custom-
#2972	REDUCE cov: 740 ft: 2732 corp: 195/12227b lim: 4096 exec/s: 0 rss: 33Mb L: 41/203 MS: 2 EraseBytes-Custom-
#2984	NEW    cov: 740 ft: 2735 corp: 196/12360b lim: 4096 exec/s: 0 rss: 33Mb L: 133/203 MS: 4 ChangeBit-Custom-InsertRepeatedBytes-Custom-
#3002	REDUCE cov: 740 ft: 2735 corp: 196/12356b lim: 4096 exec/s: 0 rss: 33Mb L: 10/203 MS: 6 ChangeBit-Custom-CrossOver-Custom-EraseBytes-Custom-
#3003	NEW    cov: 740 ft: 2737 corp: 197/12445b lim: 4096 exec/s: 0 rss: 33Mb L: 89/203 MS: 2 ShuffleBytes-Custom-
#3022	REDUCE cov: 740 ft: 2738 corp: 198/12451b lim: 4096 exec/s: 0 rss: 33Mb L: 6/203 MS: 8 InsertRepeatedBytes-Custom-PersAutoDict-Custom-EraseBytes-Custom-CrossOver-Custom- DE: "\013\000\000\000\000\000\000\000"-
#3048	NEW    cov: 740 ft: 2746 corp: 199/12540b lim: 4096 exec/s: 0 rss: 33Mb L: 89/203 MS: 2 ChangeBinInt-Custom-
#3067	NEW    cov: 740 ft: 2768 corp: 200/12567b lim: 4096 exec/s: 0 rss: 33Mb L: 27/203 MS: 8 EraseBytes-Custom-InsertByte-Custom-EraseBytes-Custom-EraseBytes-Custom-
#3070	REDUCE cov: 740 ft: 2768 corp: 200/12561b lim: 4096 exec/s: 0 rss: 33Mb L: 23/203 MS: 6 ChangeByte-Custom-InsertByte-Custom-EraseBytes-Custom-
#3074	NEW    cov: 740 ft: 2773 corp: 201/12637b lim: 4096 exec/s: 0 rss: 33Mb L: 76/203 MS: 8 ChangeBinInt-Custom-ChangeBinInt-Custom-InsertByte-Custom-PersAutoDict-Custom- DE: "\001\000\000\000\000\000\000\274"-
#3086	NEW    cov: 744 ft: 2777 corp: 202/12654b lim: 4096 exec/s: 0 rss: 33Mb L: 17/203 MS: 4 ChangeByte-Custom-ChangeBinInt-Custom-
#3097	REDUCE cov: 744 ft: 2777 corp: 202/12651b lim: 4096 exec/s: 0 rss: 33Mb L: 9/203 MS: 2 EraseBytes-Custom-
#3131	REDUCE cov: 744 ft: 2777 corp: 202/12647b lim: 4096 exec/s: 0 rss: 33Mb L: 11/203 MS: 8 CopyPart-Custom-ChangeBinInt-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#3152	NEW    cov: 744 ft: 2787 corp: 203/12678b lim: 4096 exec/s: 0 rss: 33Mb L: 31/203 MS: 2 ChangeBit-Custom-
#3164	NEW    cov: 745 ft: 2788 corp: 204/12709b lim: 4096 exec/s: 0 rss: 33Mb L: 31/203 MS: 4 ChangeByte-Custom-InsertByte-Custom-
#3168	NEW    cov: 745 ft: 2789 corp: 205/12714b lim: 4096 exec/s: 0 rss: 33Mb L: 5/203 MS: 8 ChangeBit-Custom-CrossOver-Custom-ChangeBit-Custom-EraseBytes-Custom-
#3169	NEW    cov: 745 ft: 2791 corp: 206/12911b lim: 4096 exec/s: 0 rss: 33Mb L: 197/203 MS: 2 CMP-Custom- DE: "\377\377\377\377"-
#3187	NEW    cov: 745 ft: 2794 corp: 207/12984b lim: 4096 exec/s: 0 rss: 33Mb L: 73/203 MS: 6 CMP-Custom-ChangeBit-Custom-EraseBytes-Custom- DE: "\022\000\000\000\000\000\000\000"-
#3220	REDUCE cov: 745 ft: 2794 corp: 207/12949b lim: 4096 exec/s: 0 rss: 33Mb L: 138/203 MS: 6 InsertByte-Custom-CrossOver-Custom-EraseBytes-Custom-
#3227	NEW    cov: 745 ft: 2796 corp: 208/12971b lim: 4096 exec/s: 0 rss: 33Mb L: 22/203 MS: 4 ChangeByte-Custom-ShuffleBytes-Custom-
#3232	NEW    cov: 745 ft: 2800 corp: 209/13058b lim: 4096 exec/s: 0 rss: 33Mb L: 87/203 MS: 10 CrossOver-Custom-ChangeBit-Custom-EraseBytes-Custom-ShuffleBytes-Custom-ChangeByte-Custom-
#3235	REDUCE cov: 745 ft: 2800 corp: 209/13021b lim: 4096 exec/s: 0 rss: 33Mb L: 122/203 MS: 6 ChangeASCIIInt-Custom-CopyPart-Custom-EraseBytes-Custom-
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:3165:11
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:3145:6
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2968:48
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2968:34
#3432	NEW    cov: 745 ft: 2809 corp: 210/13187b lim: 4096 exec/s: 0 rss: 33Mb L: 166/203 MS: 4 ChangeASCIIInt-Custom-InsertRepeatedBytes-Custom-
#3454	NEW    cov: 747 ft: 2818 corp: 211/13252b lim: 4096 exec/s: 0 rss: 33Mb L: 65/203 MS: 4 EraseBytes-Custom-ShuffleBytes-Custom-
#3463	NEW    cov: 750 ft: 2821 corp: 212/13304b lim: 4096 exec/s: 0 rss: 33Mb L: 52/203 MS: 8 CopyPart-Custom-CopyPart-Custom-ChangeByte-Custom-CrossOver-Custom-
#3520	REDUCE cov: 750 ft: 2821 corp: 212/13301b lim: 4096 exec/s: 0 rss: 33Mb L: 158/203 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#3543	NEW    cov: 751 ft: 2822 corp: 213/13378b lim: 4096 exec/s: 0 rss: 33Mb L: 77/203 MS: 6 InsertByte-Custom-ChangeByte-Custom-InsertByte-Custom-
#3559	REDUCE cov: 751 ft: 2822 corp: 213/13376b lim: 4096 exec/s: 0 rss: 33Mb L: 21/203 MS: 2 EraseBytes-Custom-
#3573	REDUCE cov: 751 ft: 2822 corp: 213/13364b lim: 4096 exec/s: 0 rss: 33Mb L: 43/203 MS: 8 ChangeASCIIInt-Custom-ChangeBit-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#3645	REDUCE cov: 751 ft: 2822 corp: 213/13355b lim: 4096 exec/s: 0 rss: 33Mb L: 20/203 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#3676	REDUCE cov: 751 ft: 2822 corp: 213/13297b lim: 4096 exec/s: 0 rss: 33Mb L: 89/203 MS: 2 EraseBytes-Custom-
